Version identifier: 22.1.1.0 | 2022-11-28 | 9160aff4d
CPXPARAM_Preprocessing_Aggregator                0
CPXPARAM_ClockType                               1
CPXPARAM_Preprocessing_Presolve                  0
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Preprocessing_Reduce                    0
CPXPARAM_Threads                                 1
CPXPARAM_Preprocessing_Reformulations            0
CPXPARAM_MIP_Cuts_Cliques                        -1
CPXPARAM_Preprocessing_CoeffReduce               0
CPXPARAM_MIP_Cuts_Covers                         -1
CPXPARAM_Preprocessing_BoundStrength             0
CPXPARAM_Preprocessing_Relax                     0
CPXPARAM_MIP_Cuts_FlowCovers                     -1
CPXPARAM_MIP_Cuts_Implied                        -1
CPXPARAM_MIP_Cuts_Gomory                         -1
CPXPARAM_MIP_Cuts_PathCut                        -1
CPXPARAM_MIP_Cuts_MIRCut                         -1
CPXPARAM_MIP_Cuts_ZeroHalfCut                    -1
CPXPARAM_MIP_Cuts_LiftProj                       -1
CPXPARAM_MIP_Strategy_HeuristicFreq              -1
CPXPARAM_TimeLimit                               600
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.02 sec. (36.17 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0      120.0000   200                    120.0000      527         
      0     2      120.0000   200                    120.0000      527         
Elapsed time = 0.31 sec. (692.94 ticks, tree = 0.01 MB, solutions = 0)
      1     3      119.5980   199                    120.0000      638         
      2     4       84.4221   199                    119.2308     1364         
      3     5      119.1919   198                    119.1919     1368         
      4     6      118.7817   197                    119.1800     1386         
      5     7       86.8528   197                    119.0000     1731         
      7     9       93.1224   196                    119.0000     2757         
     17    19       97.3403   191                    119.0000     3960         
     25    27       94.7166   187                    119.0000     5495         
     33    35       93.7705   183                    119.0000     6575         
     68    70       81.8303   165                    119.0000    10819         
Elapsed time = 2.41 sec. (4449.13 ticks, tree = 3.22 MB, solutions = 0)
    122   124       69.6884   138                    119.0000    14935         
    184   186       41.2642   106                    119.0000    19261         
*   255   255      integral     0        0.0000      119.0000    23667     --- 
    256   254        cutoff              0.0000      119.0000    23669     --- 
    285   283       69.7065   184        0.0000      110.6111    26901     --- 
    317   315       64.2857   168        0.0000      110.6111    29677     --- 
    353   351       55.6800   150        0.0000      110.6111    32395     --- 
    407   405       41.3415   123        0.0000      110.6111    36607     --- 
    509   498        0.0667    15        0.0000      110.6111    41122     --- 
    733   716       51.3670   188        0.0000       96.6452    44309     --- 
    783   766       49.0675   163        0.0000       96.6452    47476     --- 
Elapsed time = 7.77 sec. (14144.99 ticks, tree = 37.33 MB, solutions = 1)
    863   846       37.0244   123        0.0000       96.6452    51270     --- 
    956   939        0.5000    72        0.0000       96.6452    55853     --- 
   1210  1177        0.6364    66        0.0000       96.5208    59183     --- 
   1479  1436        0.3333     9        0.0000       96.4706    62449     --- 
   1528  1481       48.7892   166        0.0000       96.1852    65598     --- 
   1603  1556       46.0937   128        0.0000       96.1852    69379     --- 
   1701  1654        3.4872    78        0.0000       96.1852    73792     --- 
   1959  1898        3.1795    78        0.0000       96.0842    77022     --- 
   2226  2156        1.3333    72        0.0000       95.8197    80304     --- 
   2286  2213       47.7250   160        0.0000       95.7647    83593     --- 
Elapsed time = 12.38 sec. (23721.30 ticks, tree = 131.66 MB, solutions = 1)
   2366  2293       34.4000   120        0.0000       95.7647    87500     --- 
   2470  2389       69.0426   188        0.0000       95.6629    91939     --- 
   2741  2651       84.8974   156        0.0000       95.4671    95213     --- 
   2969  2869       50.7892   185        0.0000       95.4353    98646     --- 
   3019  2919       48.7625   160        0.0000       95.4353   101823     --- 
   3101  3001       34.2353   119        0.0000       95.4353   105775     --- 
   3215  3107       67.4386   171        0.0000       95.2216   110134     --- 
   3473  3353       68.7485   167        0.0000       95.1429   113377     --- 
   3715  3588       56.3094   181        0.0000       95.1026   116791     --- 
   3761  3634       54.3418   158        0.0000       95.1026   119904     --- 
Elapsed time = 17.01 sec. (33391.59 ticks, tree = 224.16 MB, solutions = 1)
   3819  3692       44.3411   129        0.0000       95.1026   123307     --- 
   3901  3774       14.3750    88        0.0000       95.1026   127768     --- 
   4129  3991       47.2656   128        0.0000       95.0769   131238     --- 
   4388  4245       45.1111   108        0.0000       95.0581   134554     --- 
   4470  4324       55.5266   169        0.0000       95.0581   137951     --- 
   4524  4378       48.5211   142        0.0000       95.0581   140968     --- 
   4592  4446       29.8519   108        0.0000       95.0581   145136     --- 
   4776  4625        3.6456    79        0.0000       95.0462   149005     --- 
   5032  4877        0.9041    73        0.0000       94.8625   152428     --- 
   5195  5032       73.5000   176        0.0000       94.7872   155589     --- 
Elapsed time = 21.54 sec. (43036.76 ticks, tree = 315.25 MB, solutions = 1)
   5240  5077       51.5000   154        0.0000       94.7872   158518     --- 
   5306  5143       38.9091   121        0.0000       94.7872   162143     --- 
   5407  5244        0.0938    32        0.0000       94.7872   166648     --- 
   5678  5500       84.5153   163        0.0000       94.6957   169696     --- 
   5916  5734       75.9333   180        0.0000       94.6806   172979     --- 
   5961  5779       52.8038   158        0.0000       94.6806   176055     --- 
   6021  5839       42.6328   128        0.0000       94.6806   179411     --- 
   6105  5923       11.0930    86        0.0000       94.6806   183810     --- 
   6341  6143       36.8649   111        0.0000       94.6588   187224     --- 
   6609  6403       24.2887    97        0.0000       94.5922   190447     --- 
Elapsed time = 26.01 sec. (52646.34 ticks, tree = 404.69 MB, solutions = 1)
   6688  6479       49.8000   160        0.0000       94.5922   193779     --- 
   6759  6550       46.3710   124        0.0000       94.5922   197394     --- 
   6857  6648        0.8571    70        0.0000       94.5922   201897     --- 
   7123  6899       68.7807   187        0.0000       94.4667   205312     --- 
   7385  7149       68.8605   172        0.0000       94.3256   208487     --- 
   7434  7198       46.5338   148        0.0000       94.3256   211528     --- 
   7511  7275       35.8349   109        0.0000       94.3256   215718     --- 
   7676  7430       30.8571   105        0.0000       94.3106   219544     --- 
   7947  7694       10.1294    85        0.0000       94.2757   222749     --- 
   8117  7860       66.2614   176        0.0000       94.1910   226137     --- 
Elapsed time = 30.51 sec. (62297.99 ticks, tree = 499.48 MB, solutions = 1)
   8176  7919       44.2857   147        0.0000       94.1910   229433     --- 
   8262  8005       25.4423   104        0.0000       94.1910   233817     --- 
   8455  8187       71.4286   182        0.0000       94.1229   237859     --- 
   8718  8442       67.7674   172        0.0000       94.0235   241083     --- 
   8858  8577       50.1724   174        0.0000       93.9545   244454     --- 
   8920  8639       40.1538   143        0.0000       93.9545   247838     --- 
   9004  8723       23.2871   101        0.0000       93.9545   252270     --- 
   9210  8917       67.1186   177        0.0000       93.9118   255973     --- 
   9477  9176       59.8790   157        0.0000       93.9022   259079     --- 
   9609  9306       52.0000   168        0.0000       93.9017   262355     --- 
Elapsed time = 35.04 sec. (71924.65 ticks, tree = 594.01 MB, solutions = 1)
   9672  9369       52.8824   136        0.0000       93.9017   265685     --- 
   9761  9458       16.7935    92        0.0000       93.9017   270063     --- 
   9998  9684       33.8785   107        0.0000       93.8462   273459     --- 
  10265  9944        4.4000    80        0.0000       93.7630   276776     --- 
  10326 10000       65.0875   160        0.0000       93.7368   280112     --- 
  10376 10050       54.8889   135        0.0000       93.7368   284654     --- 
  10458 10132       22.8085    94        0.0000       93.7368   289084     --- 
  10644 10302       68.2373   177        0.0000       93.6973   292812     --- 
  10919 10569       82.8072   166        0.0000       93.6429   295947     --- 
  11052 10696       50.9278   180        0.0000       93.5577   299382     --- 
Elapsed time = 39.77 sec. (81575.31 ticks, tree = 684.56 MB, solutions = 1)
  11107 10751       46.6928   153        0.0000       93.5577   302517     --- 
  11191 10835       29.7117   111        0.0000       93.5577   306775     --- 
  11353 10985       30.6000   105        0.0000       93.5156   310606     --- 
  11626 11252        3.4359    78        0.0000       93.5000   313925     --- 
  11792 11410       50.0828   169        0.0000       93.4503   317299     --- 
  11850 11468       42.7500   140        0.0000       93.4503   320621     --- 
  11934 11552       21.2143    98        0.0000       93.4503   325004     --- 
  12153 11759       54.8561   139        0.0000       93.4068   328522     --- 
  12419 12017       38.9304   115        0.0000       93.3578   331805     --- 
  12914 12495       27.7647   102        0.0000       93.2727   346449     --- 
Elapsed time = 45.67 sec. (94042.12 ticks, tree = 801.74 MB, solutions = 1)
  13446 13002       67.6229   175        0.0000       93.1006   361201     --- 
  14067 13608       39.1667   132        0.0000       93.0526   374419     --- 
  14730 14238       47.8618   152        0.0000       92.9771   388458     --- 
  15406 14898       48.9375   176        0.0000       92.8000   403361     --- 
  15991 15467        1.1096    73        0.0000       92.7288   417993     --- 
  16418 15878       54.3478   138        0.0000       92.7000   432563     --- 
  17003 16448       26.4808   104        0.0000       92.6829   446649     --- 
  17667 17092       36.0960   125        0.0000       92.5780   460853     --- 
  18320 17726       46.5833   168        0.0000       92.3774   475145     --- 
  19011 18398       67.4022   184        0.0000       92.2881   490089     --- 
Elapsed time = 63.91 sec. (132269.04 ticks, tree = 1187.01 MB, solutions = 1)
  19567 18930       19.0217    92        0.0000       92.2396   504570     --- 
  20104 19444       67.7049   183        0.0000       92.1348   519202     --- 
  20601 19933       48.4375   128        0.0000       92.1279   532885     --- 
  21256 20569       47.3655   145        0.0000       91.9721   547159     --- 
  21941 21232       49.8333   168        0.0000       91.8750   561698     --- 
  22599 21860        3.7468    79        0.0000       91.8639   576226     --- 
  23063 22305       34.6972   109        0.0000       91.7426   590853     --- 
  23624 22846       54.8561   139        0.0000       91.6860   605467     --- 
  24218 23429       26.4808   104        0.0000       91.5663   619352     --- 
  24861 24052       50.5433   127        0.0000       91.4439   633043     --- 
Elapsed time = 81.84 sec. (170488.80 ticks, tree = 1554.96 MB, solutions = 1)
  25540 24696       47.8981   157        0.0000       91.3182   647137     --- 
  26192 25327       51.4573   164        0.0000       91.2500   661940     --- 
  26807 25920       52.8926   149        0.0000       91.1250   676191     --- 
  27360 26456       64.8148   162        0.0000       91.0345   690898     --- 
  27912 26992       68.5393   178        0.0000       91.0058   705487     --- 
  28452 27524       16.8602    93        0.0000       90.8413   720012     --- 
  29101 28158       33.1053   114        0.0000       90.7407   733928     --- 
  29759 28796       42.5147   136        0.0000       90.6069   747756     --- 
  30386 29398       48.1800   150        0.0000       90.5385   762339     --- 
  31042 30030       51.1976   167        0.0000       90.3476   776833     --- 
Elapsed time = 99.82 sec. (208776.19 ticks, tree = 1944.06 MB, solutions = 1)
  31683 30658       32.5000   108        0.0000       90.2642   790978     --- 
  32247 31196       20.6452    93        0.0000       90.1744   805367     --- 
  32787 31716       13.2321   112        0.0000       90.1071   819933     --- 
  33338 32238       44.0661   121        0.0000       90.0000   834080     --- 
  33900 32788       23.7778    99        0.0000       89.9231   847687     --- 
  34530 33388       39.9851   134        0.0000       89.7368   861074     --- 
  35153 33986       48.7025   158        0.0000       89.6690   874814     --- 
  35802 34606       50.8765   170        0.0000       89.5087   888996     --- 
